# author: Jatin Soni

aircraft:crew_and_payload:num_flight_crew,2,unitless
aircraft:crew_and_payload:cargo_mass,36000,lbm

aircraft:design:empty_mass,90000,lbm

aircraft:engine:additional_mass_fraction,0.,unitless
aircraft:engine:data_file,turbofan_28k.deck,unitless
aircraft:engine:flight_idle_thrust_fraction,0.0,unitless
aircraft:engine:flight_idle_max_fraction,1.0,unitless
aircraft:engine:flight_idle_min_fraction,0.08,unitless
aircraft:engine:generate_flight_idle,True,unitless
aircraft:engine:geopotential_alt,False,unitless
aircraft:engine:ignore_negative_thrust,False,unitless
aircraft:engine:interpolation_method,slinear,unitless
aircraft:engine:mass_scaler,1.0,unitless
aircraft:engine:mass,5359,lbm
aircraft:engine:num_engines,2,unitless
aircraft:engine:num_wing_engines,2,unitless
aircraft:engine:reference_mass,5359,lbm
aircraft:engine:reference_sls_thrust,28928.,lbf
aircraft:engine:scale_mass,True,unitless
aircraft:engine:scale_performance,True,unitless
aircraft:engine:scaled_sls_thrust,28928.,lbf
aircraft:engine:wing_locations,[0.27],unitless

aircraft:fuel:num_tanks,8,unitless
aircraft:fuel:total_capacity,45973.1,lbm

aircraft:fuselage:avg_diameter,12.42,ft
aircraft:fuselage:length,109.,ft
aircraft:fuselage:military_cargo_floor,True,unitless

aircraft:horizontal_tail:area,309.4,ft**2
aircraft:horizontal_tail:aspect_ratio,6.8,unitless
aircraft:horizontal_tail:taper_ratio,0.27,unitless
aircraft:horizontal_tail:thickness_to_chord,0.18,unitless
aircraft:horizontal_tail:vertical_tail_fraction,0.0,unitless

aircraft:hydraulics:system_pressure,3000.0,lbf/ft**2

aircraft:nacelle:avg_diameter,6.95,ft
aircraft:nacelle:avg_length,8.22,ft

aircraft:paint:mass_per_unit_area,0.037,lbm/ft**2

aircraft:vertical_tail:area,289.8,ft**2
aircraft:vertical_tail:aspect_ratio,1.76,unitless
aircraft:vertical_tail:num_tails,1,unitless
aircraft:vertical_tail:taper_ratio,0.33,unitless
aircraft:vertical_tail:thickness_to_chord,0.16,unitless

aircraft:wing:area,1530,ft**2
aircraft:wing:aspect_ratio,8.28,unitless
aircraft:wing:chord_per_semispan,0.36,0.27,0.12,unitless
aircraft:wing:control_surface_area,153,ft**2
aircraft:wing:control_surface_area_ratio,0.1,unitless
aircraft:wing:glove_and_bat,20,ft**2
aircraft:wing:input_station_dist,0.,0.19,1.,unitless
aircraft:wing:num_integration_stations,50,unitless
aircraft:wing:span_efficiency_reduction,True,unitless
aircraft:wing:span,112.58,ft
aircraft:wing:sweep,30.24,deg
aircraft:wing:taper_ratio,0.33,unitless
aircraft:wing:thickness_to_chord_dist,0.17,0.09,0.1,unitless
aircraft:wing:thickness_to_chord,0.12,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless

mission:constraints:max_mach,0.8,unitless
mission:design:cruise_altitude,32000,ft
mission:design:gross_mass,171000.0,lbm
mission:design:range,3200,NM
mission:design:thrust_takeoff_per_eng,28928.,lbf
mission:landing:lift_coefficient_max,2.0,unitless
mission:design:mach,0.79,unitless
mission:takeoff:lift_coefficient_max,3.0,unitless
mission:takeoff:lift_over_drag,17.354,unitless

settings:equations_of_motion,height_energy
settings:mass_method,FLOPS
settings:problem_type,sizing
