aircraft:air_conditioning:mass_scaler,1,unitless,,
aircraft:anti_icing:mass_scaler,1,unitless,,
aircraft:apu:mass_scaler,1,unitless,,
aircraft:avionics:mass_scaler,1,unitless,,
aircraft:canard:area,0,ft**2,,
aircraft:canard:aspect_ratio,0,unitless,,
aircraft:canard:thickness_to_chord,0,unitless,,
aircraft:crew_and_payload:baggage_mass_per_passenger,45,lbm,,
aircraft:crew_and_payload:cargo_container_mass_scaler,1,unitless,,
aircraft:crew_and_payload:flight_crew_mass_scaler,1,unitless,,
aircraft:crew_and_payload:mass_per_passenger,180,lbm,,
aircraft:crew_and_payload:misc_cargo,0,lbm,,
aircraft:crew_and_payload:non_flight_crew_mass_scaler,1,unitless,,
aircraft:crew_and_payload:num_business_class,0,unitless,,
aircraft:crew_and_payload:num_first_class,0,unitless,,
aircraft:crew_and_payload:num_flight_attendants,0,unitless,,
aircraft:crew_and_payload:num_flight_crew,2,unitless,,
aircraft:crew_and_payload:num_galley_crew,3,unitless,,
aircraft:crew_and_payload:num_non_flight_crew,0,unitless,,
aircraft:crew_and_payload:num_passengers,0,unitless,,
aircraft:crew_and_payload:num_tourist_class,0,unitless,,
aircraft:crew_and_payload:passenger_service_mass_scaler,1,unitless,,
aircraft:crew_and_payload:wing_cargo,0,lbm,,
aircraft:design:base_area,0,ft**2,,
aircraft:design:empty_mass_margin_scaler,0,unitless,,
aircraft:design:lift_dependent_drag_coeff_factor,0.9,unitless,,
aircraft:design:touchdown_mass,135000,lbm,,
aircraft:design:reserve_fuel_additional,0,lbm,,
aircraft:design:subsonic_drag_coeff_factor,1,unitless,,
aircraft:design:supersonic_drag_coeff_factor,1,unitless,,
aircraft:design:use_alt_mass,FALSE,unitless,,
aircraft:design:zero_lift_drag_coeff_factor,0.9,unitless,,
aircraft:electrical:mass_scaler,1,unitless,,
aircraft:engine:additional_mass_fraction,0,unitless,,
aircraft:engine:constant_fuel_consumption,0,lbm/h,,
aircraft:engine:data_file,models/engines/turbofan_28k.deck,unitless,,
aircraft:engine:flight_idle_thrust_fraction,0,unitless,,
aircraft:engine:flight_idle_max_fraction,1,unitless,,
aircraft:engine:flight_idle_min_fraction,0.08,unitless,,
aircraft:engine:fuel_flow_scaler_constant_term,0,unitless,,
aircraft:engine:fuel_flow_scaler_linear_term,0,unitless,,
aircraft:engine:generate_flight_idle,TRUE,unitless,,
aircraft:engine:geopotential_alt,FALSE,unitless,,
aircraft:engine:ignore_negative_thrust,FALSE,unitless,,
aircraft:engine:interpolation_method,slinear,unitless,,
aircraft:engine:mass_scaler,1,unitless,,
aircraft:engine:mass,1925,lbm,,
aircraft:engine:num_engines,4,unitless,,
aircraft:engine:num_fuselage_engines,0,unitless,,
aircraft:engine:num_wing_engines,4,unitless,,
aircraft:engine:reference_mass,1925,lbm,,
aircraft:engine:reference_sls_thrust,19897.6,lbf,,
aircraft:engine:scale_mass,TRUE,unitless,,
aircraft:engine:scale_performance,TRUE,unitless,,
aircraft:engine:scaled_sls_thrust,17269.64,lbf,,
aircraft:engine:subsonic_fuel_flow_scaler,1,unitless,,
aircraft:engine:supersonic_fuel_flow_scaler,1,unitless,,
aircraft:engine:thrust_reversers_mass_scaler,0,unitless,,
aircraft:engine:wing_locations,[0.183333,0.483333],unitless,,
aircraft:fins:area,0,ft**2,,
aircraft:fins:mass_scaler,1,unitless,,
aircraft:fins:mass,0,lbm,,
aircraft:fins:num_fins,0,unitless,,
aircraft:fins:taper_ratio,10,unitless,,
aircraft:fuel:auxiliary_fuel_capacity,0,lbm,,
aircraft:fuel:density_ratio,1,unitless,,
aircraft:fuel:fuel_system_mass_scaler,1,unitless,,
aircraft:fuel:fuselage_fuel_capacity,0,lbm,,
aircraft:fuel:num_tanks,7,unitless,,
aircraft:fuel:total_capacity,60000,lbm,,
aircraft:fuel:unusable_fuel_mass_scaler,1,unitless,,
aircraft:furnishings:mass_scaler,1,unitless,,
aircraft:fuselage:length,112.75,ft,,
aircraft:fuselage:mass_scaler,1,unitless,,
aircraft:fuselage:max_height,14.17,ft,,
aircraft:fuselage:max_width,14.17,ft,,
aircraft:fuselage:military_cargo_floor,TRUE,unitless,,
aircraft:fuselage:num_fuselages,1,unitless,,
aircraft:fuselage:passenger_compartment_length,55,ft,,
aircraft:fuselage:planform_area,1516.19,ft**2,,
aircraft:fuselage:wetted_area_scaler,1,unitless,,
aircraft:fuselage:wetted_area,4158.62,ft**2,,
aircraft:horizontal_tail:area,337.18,ft**2,,
aircraft:horizontal_tail:aspect_ratio,8.23,unitless,,
aircraft:horizontal_tail:mass_scaler,1,unitless,,
aircraft:horizontal_tail:taper_ratio,0.4,unitless,,
aircraft:horizontal_tail:thickness_to_chord,0.182,unitless,,
aircraft:horizontal_tail:vertical_tail_fraction,0,unitless,,
aircraft:horizontal_tail:wetted_area_scaler,1,unitless,,
aircraft:horizontal_tail:wetted_area,700,ft**2,,
aircraft:hydraulics:mass_scaler,1,unitless,,
aircraft:hydraulics:system_pressure,504000,lbf/ft**2,,
aircraft:instruments:mass_scaler,1,unitless,,
aircraft:landing_gear:carrier_based,FALSE,unitless,,
aircraft:landing_gear:main_gear_mass_scaler,1,unitless,,
aircraft:landing_gear:main_gear_oleo_length,12,inch,,
aircraft:landing_gear:nose_gear_mass_scaler,1,unitless,,
aircraft:landing_gear:nose_gear_oleo_length,12,inch,,
aircraft:nacelle:avg_diameter,2,ft,,
aircraft:nacelle:avg_length,11,ft,,
aircraft:nacelle:count_factor,4,unitless,,
aircraft:nacelle:mass_scaler,1,unitless,,
aircraft:nacelle:wetted_area_scaler,1,unitless,,
aircraft:paint:mass_per_unit_area,0.04,lbm/ft**2,,
aircraft:propulsion:engine_oil_mass_scaler,1,unitless,,
aircraft:propulsion:misc_mass_scaler,1,unitless,,
aircraft:vertical_tail:area,234.2,ft**2,,
aircraft:vertical_tail:aspect_ratio,2.34,unitless,,
aircraft:vertical_tail:mass_scaler,1,unitless,,
aircraft:vertical_tail:num_tails,1,unitless,,
aircraft:vertical_tail:taper_ratio,0.24,unitless,,
aircraft:vertical_tail:thickness_to_chord,0.133333333,unitless,,
aircraft:vertical_tail:wetted_area_scaler,1,unitless,,
aircraft:vertical_tail:wetted_area,477.1,ft**2,,
aircraft:wing:aeroelastic_tailoring_factor,0,unitless,,
aircraft:wing:airfoil_technology,1,unitless,,
aircraft:wing:area,1745,ft**2,,
aircraft:wing:aspect_ratio,10,unitless,,
aircraft:wing:bending_mass_scaler,1,unitless,,
aircraft:wing:chord_per_semispan,15.00,0.33,0.13,unitless
aircraft:wing:composite_fraction,0,unitless,,
aircraft:wing:control_surface_area,400,ft**2,,
aircraft:wing:control_surface_area_ratio,0.25,unitless,,
aircraft:wing:glove_and_bat,5,ft**2,,
aircraft:wing:input_station_dist,.0167,0.500,0.9999,unitless
aircraft:wing:load_distribution_control,2,unitless,,
aircraft:wing:load_fraction,1,unitless,,
