# author: Jatin Soni
# Airplane Name: Boeing 757-200 (Pratt and Whitney Engines)
# Payload: 200 passengers (update num_passengers entry to change)
# Target Range: 3,915 nmi (update phase_info and mission:design:range to change)
# Sources: https://www.boeing.com/content/dam/boeing/boeingdotcom/company/about_bca/startup/pdf/historical/757_passenger.pdf
#          https://en.wikipedia.org/wiki/Boeing_757#Specifications 
#          For areas and sizes, 3-view images of aircraft and this tool were used: https://www.blocklayer.com/scale-fixereng 
# To run this model, run "aviary run_mission --phase_info B757_mission.py B757.csv"
# If PyOptSparse is not installed, add "--optimizer SLSQP" to the end of the command above
# To view the results, run "aviary dashboard B757"

aircraft:crew_and_payload:baggage_mass_per_passenger,45.0,lbm
aircraft:crew_and_payload:mass_per_passenger,180.0,lbm
aircraft:crew_and_payload:num_flight_attendants,3,unitless
aircraft:crew_and_payload:num_flight_crew,2,unitless
aircraft:crew_and_payload:num_non_flight_crew,3,unitless
aircraft:crew_and_payload:num_passengers,200,unitless

aircraft:design:empty_mass,130440,lbm
aircraft:design:reserve_fuel_additional,0.,lbm
aircraft:design:subsonic_drag_coeff_factor,1.0,unitless
aircraft:design:supersonic_drag_coeff_factor,1.0,unitless
aircraft:design:use_alt_mass,False,unitless

aircraft:engine:additional_mass_fraction,0.,unitless
aircraft:engine:constant_fuel_consumption,0.,lbm/h
aircraft:engine:data_file,PW2000_Aviary.deck,unitless
aircraft:engine:flight_idle_thrust_fraction,0.0,unitless
aircraft:engine:flight_idle_max_fraction,1.0,unitless
aircraft:engine:flight_idle_min_fraction,0.08,unitless
aircraft:engine:fuel_flow_scaler_constant_term,0.,unitless
aircraft:engine:fuel_flow_scaler_linear_term,0.,unitless
aircraft:engine:generate_flight_idle,True,unitless
aircraft:engine:geopotential_alt,False,unitless
aircraft:engine:ignore_negative_thrust,False,unitless
aircraft:engine:interpolation_method,slinear,unitless
aircraft:engine:mass_scaler,1.52,unitless
aircraft:engine:mass,8169,lbm
aircraft:engine:num_engines,2,unitless
aircraft:engine:num_fuselage_engines,0,unitless
aircraft:engine:num_wing_engines,2,unitless
aircraft:engine:reference_mass,8169,lbm
aircraft:engine:reference_sls_thrust,43500.,lbf
aircraft:engine:scale_mass,True,unitless
aircraft:engine:scale_performance,True,unitless
aircraft:engine:scaled_sls_thrust,43500.,lbf
aircraft:engine:subsonic_fuel_flow_scaler,1.,unitless
aircraft:engine:supersonic_fuel_flow_scaler,1.,unitless
aircraft:engine:thrust_reversers_mass_scaler,0.0,unitless
aircraft:engine:wing_locations,[0.25],unitless

aircraft:fuel:num_tanks,8,unitless
aircraft:fuel:total_capacity,11489.0,lbm

aircraft:fuselage:avg_diameter,12.33,ft
aircraft:fuselage:length,178.58,ft
aircraft:fuselage:military_cargo_floor,False,unitless
aircraft:fuselage:num_fuselages,1,unitless
aircraft:fuselage:planform_area,1756,ft**2

aircraft:horizontal_tail:area,482.,ft**2
aircraft:horizontal_tail:aspect_ratio,4.56,unitless
aircraft:horizontal_tail:taper_ratio,0.39,unitless
aircraft:horizontal_tail:thickness_to_chord,0.20,unitless
aircraft:horizontal_tail:vertical_tail_fraction,0.0,unitless

aircraft:hydraulics:system_pressure,3000.0,lbf/ft**2

aircraft:landing_gear:main_gear_oleo_length,102.0,inch
aircraft:landing_gear:nose_gear_oleo_length,67.0,inch

aircraft:nacelle:avg_diameter,6.18,ft
aircraft:nacelle:avg_length,16.52,ft

aircraft:paint:mass_per_unit_area,0.037,lbm/ft**2

aircraft:propulsion:engine_oil_mass_scaler,1.0,unitless

aircraft:vertical_tail:area,360.,ft**2
aircraft:vertical_tail:aspect_ratio,1.57,unitless
aircraft:vertical_tail:num_tails,1,unitless
aircraft:vertical_tail:taper_ratio,0.36,unitless
aircraft:vertical_tail:thickness_to_chord,0.12,unitless

aircraft:wing:area,1994,ft**2
aircraft:wing:aspect_ratio,7.8,unitless
aircraft:wing:chord_per_semispan,0.44,0.28,0.12,unitless
aircraft:wing:control_surface_area,196,ft**2
aircraft:wing:control_surface_area_ratio,0.1,unitless
aircraft:wing:glove_and_bat,3,ft**2
aircraft:wing:input_station_dist,0.,0.31,1.,unitless
aircraft:wing:load_distribution_control,2.0,unitless
aircraft:wing:load_fraction,1.0,unitless
aircraft:wing:max_camber_at_70_semispan,0.0,unitless
aircraft:wing:num_integration_stations,50,unitless
aircraft:wing:span,124.833,ft
aircraft:wing:sweep,27.97,deg
aircraft:wing:taper_ratio,0.26,unitless
aircraft:wing:thickness_to_chord_dist,0.11,0.14,0.09,unitless
aircraft:wing:thickness_to_chord,0.14,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless

mission:constraints:max_mach,0.86,unitless
mission:design:cruise_altitude,35000,ft
mission:design:gross_mass,255000.0,lbm
mission:design:range,3915,NM
mission:design:thrust_takeoff_per_eng,43500.,lbf
mission:landing:lift_coefficient_max,2.0,unitless
mission:summary:cruise_mach,0.8,unitless
mission:takeoff:lift_coefficient_max,3.0,unitless
mission:takeoff:lift_over_drag,17.354,unitless

settings:equations_of_motion,height_energy
settings:mass_method,FLOPS
